TIME,TORQUE,PASD,PASP
0, 494.00, 0.00, 0.00
2, 488.00, 0.00, 0.00
3, 488.00, 0.00, 0.00
23, 496.00, 0.00, 0.00
48, 495.00, 0.00, 0.00
71, 496.00, 0.00, 0.00
95, 494.00, 0.00, 0.00
119, 490.00, 0.00, 0.00
144, 493.00, 0.00, 0.00
168, 492.00, 0.00, 0.00
194, 491.00, 0.00, 0.00
219, 485.00, 0.00, 0.00
244, 489.00, 0.00, 0.00
269, 490.00, 0.00, 0.00
293, 494.00, 0.00, 0.00
319, 487.00, 0.00, 0.00
344, 490.00, 0.00, 0.00
368, 490.00, 0.00, 0.00
394, 491.00, 0.00, 0.00
418, 487.00, 0.00, 0.00
444, 493.00, 0.00, 0.00
468, 485.00, 0.00, 0.00
493, 494.00, 0.00, 0.00
519, 492.00, 0.00, 0.00
543, 497.00, 0.00, 0.00
568, 491.00, 0.00, 0.00
593, 489.00, 0.00, 0.00
618, 487.00, 0.00, 0.00
644, 488.00, 0.00, 0.00
668, 492.00, 0.00, 0.00
693, 496.00, 0.00, 0.00
718, 491.00, 0.00, 0.00
743, 490.00, 0.00, 0.00
768, 489.00, 0.00, 0.00
793, 494.00, 0.00, 0.00
818, 492.00, 0.00, 0.00
843, 496.00, 0.00, 0.00
868, 493.00, 0.00, 0.00
892, 495.00, 0.00, 0.00
918, 494.00, 0.00, 0.00
943, 493.00, 0.00, 0.00
967, 488.00, 0.00, 0.00
993, 491.00, 0.00, 0.00
1017, 492.00, 0.00, 0.00
1044, 494.00, 0.00, 0.00
1070, 481.00, 0.00, 0.00
1095, 486.00, 0.00, 0.00
1122, 494.00, 0.00, 0.00
1147, 493.00, 0.00, 0.00
1174, 491.00, 0.00, 0.00
1200, 495.00, 0.00, 0.00
1225, 493.00, 0.00, 0.00
1252, 495.00, 0.00, 0.00
1277, 494.00, 0.00, 0.00
1303, 491.00, 0.00, 0.00
1330, 493.00, 0.00, 0.00
1355, 486.00, 0.00, 0.00
1382, 494.00, 0.00, 0.00
1408, 494.00, 0.00, 0.00
1433, 492.00, 0.00, 0.00
1460, 491.00, 0.00, 0.00
1485, 488.00, 0.00, 0.00
1512, 495.00, 0.00, 0.00
1538, 490.00, 0.00, 0.00
1563, 488.00, 0.00, 0.00
1590, 490.00, 0.00, 0.00
1615, 495.00, 0.00, 0.00
1642, 496.00, 0.00, 0.00
1668, 493.00, 0.00, 0.00
1693, 491.00, 0.00, 0.00
1720, 480.00, 0.00, 0.00
1745, 491.00, 0.00, 0.00
1772, 491.00, 0.00, 0.00
1798, 490.00, 0.00, 0.00
1823, 488.00, 0.00, 0.00
1850, 492.00, 0.00, 0.00
1875, 495.00, 0.00, 0.00
1901, 490.00, 0.00, 0.00
1928, 492.00, 0.00, 0.00
1953, 483.00, 0.00, 0.00
1980, 493.00, 0.00, 0.00
2006, 487.00, 0.00, 0.00
2031, 487.00, 0.00, 0.00
2058, 491.00, 0.00, 0.00
2083, 491.00, 0.00, 0.00
2110, 495.00, 0.00, 0.00
2136, 490.00, 0.00, 0.00
2161, 491.00, 0.00, 0.00
2188, 488.00, 0.00, 0.00
2213, 495.00, 0.00, 0.00
2240, 495.00, 0.00, 0.00
2266, 495.00, 0.00, 0.00
2291, 495.00, 0.00, 0.00
2318, 491.00, 0.00, 0.00
2343, 492.00, 0.00, 0.00
2369, 489.00, 0.00, 0.00
2396, 488.00, 0.00, 0.00
2421, 491.00, 0.00, 0.00
2448, 493.00, 0.00, 0.00
2473, 495.00, 0.00, 0.00
2499, 491.00, 0.00, 0.00
2526, 492.00, 0.00, 0.00
2551, 491.00, 0.00, 0.00
2578, 491.00, 0.00, 0.00
2604, 487.00, 0.00, 0.00
2629, 492.00, 0.00, 0.00
2656, 487.00, 0.00, 0.00
2681, 483.00, 0.00, 0.00
2708, 493.00, 0.00, 0.00
2734, 491.00, 0.00, 0.00
2759, 492.00, 0.00, 0.00
2786, 487.00, 0.00, 0.00
2811, 490.00, 0.00, 0.00
2838, 486.00, 0.00, 0.00
2864, 492.00, 0.00, 0.00
2889, 492.00, 0.00, 0.00
2916, 495.00, 0.00, 0.00
2941, 491.00, 0.00, 0.00
2967, 494.00, 0.00, 0.00
2994, 493.00, 0.00, 0.00
3019, 489.00, 0.00, 0.00
3046, 488.00, 0.00, 0.00
3072, 493.00, 0.00, 0.00
3097, 491.00, 0.00, 0.00
3124, 492.00, 0.00, 0.00
3149, 492.00, 0.00, 0.00
3176, 497.00, 0.00, 0.00
3202, 491.00, 0.00, 0.00
3227, 492.00, 0.00, 0.00
3254, 483.00, 0.00, 0.00
3279, 490.00, 0.00, 0.00
3306, 494.00, 0.00, 0.00
3332, 494.00, 0.00, 0.00
3357, 494.00, 0.00, 0.00
3384, 496.00, 0.00, 0.00
3409, 494.00, 0.00, 0.00
3436, 495.00, 0.00, 0.00
3462, 496.00, 0.00, 0.00
3487, 491.00, 0.00, 0.00
3514, 493.00, 0.00, 0.00
3539, 490.00, 0.00, 0.00
3565, 492.00, 0.00, 0.00
3592, 494.00, 0.00, 0.00
3617, 489.00, 0.00, 0.00
3644, 484.00, 0.00, 0.00
3670, 490.00, 0.00, 0.00
3695, 493.00, 0.00, 0.00
3722, 486.00, 0.00, 0.00
3747, 492.00, 0.00, 0.00
3774, 488.00, 0.00, 0.00
3800, 491.00, 0.00, 0.00
3825, 496.00, 0.00, 0.00
3852, 488.00, 0.00, 0.00
3877, 493.00, 0.00, 0.00
3904, 489.00, 0.00, 0.00
3930, 487.00, 0.00, 0.00
3955, 489.00, 0.00, 0.00
3982, 492.00, 0.00, 0.00
4007, 490.00, 0.00, 0.00
4033, 494.00, 0.00, 0.00
4060, 493.00, 0.00, 0.00
4085, 489.00, 0.00, 0.00
4112, 497.00, 0.00, 0.00
4137, 492.00, 0.00, 0.00
4163, 493.00, 0.00, 0.00
4190, 492.00, 0.00, 0.00
4215, 494.00, 0.00, 0.00
4242, 490.00, 0.00, 0.00
4268, 493.00, 0.00, 0.00
4293, 494.00, 0.00, 0.00
4320, 488.00, 0.00, 0.00
4345, 493.00, 0.00, 0.00
4372, 486.00, 0.00, 0.00
4398, 491.00, 0.00, 0.00
4423, 495.00, 0.00, 0.00
4450, 493.00, 0.00, 0.00
4475, 488.00, 0.00, 0.00
4502, 495.00, 0.00, 0.00
4528, 491.00, 0.00, 0.00
4553, 491.00, 0.00, 0.00
4580, 491.00, 0.00, 0.00
4605, 483.00, 0.00, 0.00
4631, 492.00, 0.00, 0.00
4658, 492.00, 0.00, 0.00
4683, 494.00, 0.00, 0.00
4710, 496.00, 0.00, 0.00
4736, 493.00, 0.00, 0.00
4761, 493.00, 0.00, 0.00
4788, 488.00, 0.00, 0.00
4813, 491.00, 0.00, 0.00
4840, 489.00, 0.00, 0.00
4866, 491.00, 0.00, 0.00
4891, 494.00, 0.00, 0.00
4918, 491.00, 0.00, 0.00
4943, 485.00, 0.00, 0.00
4970, 484.00, 0.00, 0.00
4996, 486.00, 0.00, 0.00
5021, 493.00, 0.00, 0.00
5048, 494.00, 0.00, 0.00
5073, 491.00, 0.00, 0.00
5100, 493.00, 0.00, 0.00
5126, 491.00, 0.00, 0.00
5151, 492.00, 0.00, 0.00
5178, 490.00, 0.00, 0.00
5203, 489.00, 0.00, 0.00
5229, 492.00, 0.00, 0.00
5256, 498.00, 0.00, 0.00
5281, 496.00, 0.00, 0.00
5308, 489.00, 0.00, 0.00
5334, 490.00, 0.00, 0.00
5359, 492.00, 0.00, 0.00
5386, 491.00, 0.00, 0.00
5411, 487.00, 0.00, 0.00
5438, 487.00, 0.00, 0.00
5464, 500.00, 0.00, 0.00
5489, 488.00, 0.00, 0.00
5516, 484.00, 0.00, 0.00
5541, 488.00, 0.00, 0.00
5568, 482.00, 0.00, 0.00
5594, 491.00, 0.00, 0.00
5619, 490.00, 0.00, 989.00
5648, 490.00, 0.00, 997.00
5676, 497.00, 0.00, 996.00
5704, 494.00, 0.00, 991.00
5732, 494.00, 0.00, 992.00
5760, 496.00, 0.00, 998.00
5788, 496.00, 0.00, 992.00
5816, 500.00, 0.00, 994.00
5844, 497.00, 0.00, 996.00
5872, 493.00, 0.00, 988.00
5901, 495.00, 0.00, 992.00
5928, 492.00, 0.00, 996.00
5956, 487.00, 0.00, 993.00
5985, 497.00, 0.00, 996.00
6012, 490.00, 0.00, 990.00
6041, 485.00, 0.00, 987.00
6069, 492.00, 0.00, 995.00
6096, 489.00, 0.00, 994.00
6125, 493.00, 0.00, 997.00
6153, 493.00, 0.00, 991.00
6181, 501.00, 999.00, 997.00
6211, 497.00, 994.00, 1000.00
6243, 496.00, 999.00, 997.00
6273, 491.00, 990.00, 994.00
6303, 493.00, 997.00, 1000.00
6334, 495.00, 999.00, 999.00
6365, 494.00, 994.00, 993.00
6394, 490.00, 994.00, 994.00
6424, 496.00, 989.00, 992.00
6455, 490.00, 993.00, 996.00
6484, 493.00, 998.00, 999.00
6515, 495.00, 993.00, 1000.00
6546, 496.00, 992.00, 1002.00
6578, 497.00, 997.00, 999.00
6607, 493.00, 992.00, 993.00
6638, 490.00, 994.00, 999.00
6668, 502.00, 996.00, 1001.00
6700, 495.00, 994.00, 999.00
6729, 497.00, 998.00, 997.00
6759, 498.00, 988.00, 994.00
6790, 493.00, 994.00, 991.00
6819, 498.00, 992.00, 998.00
6850, 498.00, 1000.00, 1003.00
6882, 497.00, 997.00, 997.00
6913, 493.00, 998.00, 998.00
6942, 499.00, 993.00, 1000.00
6974, 496.00, 993.00, 995.00
7004, 495.00, 997.00, 1000.00
7035, 499.00, 1000.00, 1000.00
7067, 503.00, 1001.00, 1000.00
7100, 500.00, 997.00, 997.00
7130, 503.00, 999.00, 997.00
7159, 500.00, 995.00, 993.00
7190, 496.00, 994.00, 997.00
7220, 507.00, 996.00, 998.00
7250, 504.00, 994.00, 994.00
7280, 501.00, 993.00, 994.00
7311, 500.00, 993.00, 999.00
7341, 496.00, 995.00, 995.00
7371, 503.00, 999.00, 996.00
7401, 511.00, 998.00, 999.00
7432, 498.00, 995.00, 996.00
7461, 502.00, 997.00, 998.00
7491, 495.00, 991.00, 996.00
7522, 499.00, 991.00, 994.00
7552, 502.00, 995.00, 1000.00
7583, 500.00, 997.00, 994.00
7613, 509.00, 995.00, 995.00
7644, 504.00, 1001.00, 999.00
7674, 499.00, 992.00, 997.00
7705, 501.00, 998.00, 995.00
7735, 502.00, 996.00, 997.00
7766, 505.00, 990.00, 996.00
7795, 503.00, 1000.00, 998.00
7826, 507.00, 995.00, 1000.00
7858, 495.00, 989.00, 992.00
7887, 500.00, 991.00, 991.00
7918, 501.00, 999.00, 997.00
7948, 502.00, 992.00, 999.00
7979, 503.00, 998.00, 1000.00
8009, 503.00, 998.00, 1001.00
8041, 501.00, 994.00, 993.00
8071, 502.00, 1000.00, 1001.00
8103, 509.00, 994.00, 998.00
8133, 499.00, 997.00, 995.00
8164, 505.00, 998.00, 1001.00
8195, 498.00, 997.00, 999.00
8224, 506.00, 991.00, 991.00
8255, 488.00, 987.00, 992.00
8285, 498.00, 995.00, 1005.00
8316, 498.00, 997.00, 1001.00
8347, 510.00, 997.00, 999.00
8378, 502.00, 999.00, 995.00
8408, 497.00, 996.00, 1000.00
8439, 502.00, 994.00, 991.00
8469, 505.00, 994.00, 1005.00
8501, 501.00, 994.00, 993.00
8530, 501.00, 997.00, 997.00
8561, 501.00, 995.00, 995.00
8591, 500.00, 992.00, 992.00
8621, 496.00, 1000.00, 1000.00
8653, 493.00, 997.00, 1000.00
8684, 503.00, 1002.00, 995.00
8716, 496.00, 998.00, 994.00
8745, 502.00, 999.00, 996.00
8776, 498.00, 993.00, 1000.00
8807, 497.00, 992.00, 986.00
8838, 501.00, 996.00, 995.00
8867, 503.00, 995.00, 1000.00
8899, 503.00, 1001.00, 1000.00
8931, 506.00, 997.00, 1000.00
8963, 506.00, 992.00, 1000.00
8993, 504.00, 998.00, 999.00
9023, 493.00, 989.00, 994.00
9054, 506.00, 999.00, 1000.00
9084, 503.00, 995.00, 996.00
9115, 498.00, 997.00, 992.00
9145, 504.00, 997.00, 999.00
9176, 499.00, 992.00, 998.00
9205, 503.00, 993.00, 995.00
9236, 506.00, 1000.00, 1002.00
9268, 507.00, 1002.00, 999.00
9299, 505.00, 996.00, 997.00
9329, 506.00, 1000.00, 994.00
9361, 507.00, 998.00, 1001.00
9392, 500.00, 992.00, 1000.00
9422, 505.00, 997.00, 993.00
9453, 509.00, 1002.00, 1006.00
9485, 506.00, 1001.00, 998.00
9517, 497.00, 1000.00, 998.00
9547, 507.00, 991.00, 987.00
9578, 501.00, 999.00, 992.00
9608, 503.00, 994.00, 996.00
9638, 503.00, 993.00, 995.00
9668, 511.00, 997.00, 999.00
9699, 501.00, 997.00, 993.00
9729, 501.00, 997.00, 999.00
9759, 497.00, 990.00, 989.00
9789, 506.00, 992.00, 998.00
9819, 505.00, 995.00, 1000.00
9850, 505.00, 995.00, 987.00
9880, 502.00, 997.00, 999.00
9911, 495.00, 996.00, 996.00
9940, 496.00, 992.00, 996.00
9971, 502.00, 998.00, 1000.00
10002, 499.00, 997.00, 997.00
10034, 493.00, 992.00, 997.00
10064, 500.00, 1000.00, 999.00
10097, 503.00, 997.00, 997.00
10128, 494.00, 1000.00, 998.00
10161, 491.00, 1000.00, 1000.00
10193, 492.00, 993.00, 999.00
10225, 494.00, 0.00, 991.00
10254, 497.00, 0.00, 997.00
10283, 492.00, 0.00, 996.00
10312, 485.00, 0.00, 987.00
10341, 485.00, 0.00, 994.00
10371, 491.00, 0.00, 995.00
10399, 491.00, 0.00, 996.00
10429, 495.00, 0.00, 990.00
10458, 485.00, 0.00, 992.00
10486, 493.00, 0.00, 997.00
10516, 488.00, 0.00, 998.00
10545, 499.00, 0.00, 1001.00
10575, 472.00, 0.00, 979.00
10604, 494.00, 3.00, 998.00
10634, 493.00, 0.00, 997.00
10662, 488.00, 995.00, 999.00
10694, 488.00, 991.00, 997.00
10725, 489.00, 995.00, 992.00
10756, 488.00, 995.00, 1000.00
10788, 491.00, 1000.00, 1002.00
10821, 495.00, 0.00, 993.00
10851, 488.00, 0.00, 993.00
10880, 492.00, 0.00, 999.00
10909, 483.00, 0.00, 987.00
10938, 493.00, 0.00, 995.00
10968, 488.00, 0.00, 1000.00
10997, 490.00, 0.00, 1000.00
11028, 490.00, 0.00, 1000.00
11058, 486.00, 0.00, 0.00
11084, 491.00, 0.00, 0.00
11112, 494.00, 0.00, 0.00
11139, 480.00, 0.00, 0.00
11166, 486.00, 0.00, 0.00
11193, 496.00, 0.00, 0.00
11219, 491.00, 0.00, 0.00
11247, 493.00, 0.00, 0.00
11274, 490.00, 0.00, 0.00
11301, 488.00, 0.00, 0.00
11328, 500.00, 0.00, 0.00
11355, 489.00, 0.00, 0.00
11382, 486.00, 0.00, 0.00
11409, 485.00, 0.00, 0.00
11437, 487.00, 0.00, 0.00
11463, 490.00, 0.00, 0.00
11491, 489.00, 0.00, 0.00
11517, 487.00, 992.00, 0.00
11546, 484.00, 996.00, 0.00
11576, 486.00, 990.00, 0.00
11604, 491.00, 997.00, 0.00
11634, 486.00, 998.00, 0.00
11663, 483.00, 997.00, 0.00
11693, 488.00, 992.00, 0.00
11721, 488.00, 998.00, 0.00
11750, 486.00, 998.00, 0.00
11780, 486.00, 997.00, 0.00
11808, 488.00, 988.00, 0.00
11838, 484.00, 1002.00, 0.00
11868, 486.00, 997.00, 0.00
11897, 485.00, 1001.00, 0.00
11927, 479.00, 1000.00, 0.00
11958, 495.00, 997.00, 0.00
11986, 485.00, 997.00, 0.00
12015, 488.00, 999.00, 0.00
12045, 483.00, 996.00, 0.00
12073, 484.00, 995.00, 0.00
12103, 483.00, 991.00, 0.00
12132, 491.00, 1000.00, 0.00
12163, 492.00, 993.00, 0.00
12191, 485.00, 1000.00, 0.00
12222, 497.00, 999.00, 0.00
12251, 491.00, 1001.00, 0.00
12280, 489.00, 997.00, 0.00
12310, 482.00, 997.00, 0.00
12339, 487.00, 1003.00, 0.00
12369, 492.00, 993.00, 0.00
12398, 489.00, 996.00, 0.00
12428, 485.00, 996.00, 0.00
12456, 487.00, 997.00, 0.00
12485, 485.00, 1000.00, 0.00
12516, 489.00, 999.00, 0.00
12545, 483.00, 996.00, 0.00
12574, 485.00, 995.00, 0.00
12603, 486.00, 995.00, 0.00
12633, 480.00, 990.00, 0.00
12661, 484.00, 992.00, 0.00
12691, 494.00, 996.00, 0.00
12720, 486.00, 996.00, 0.00
12748, 483.00, 995.00, 0.00
12778, 485.00, 996.00, 0.00
12807, 481.00, 997.00, 0.00
12836, 485.00, 995.00, 0.00
12865, 478.00, 998.00, 0.00
12895, 485.00, 992.00, 0.00
12923, 491.00, 997.00, 0.00
12952, 488.00, 996.00, 0.00
12982, 487.00, 996.00, 0.00
13010, 480.00, 997.00, 0.00
13040, 481.00, 998.00, 0.00
13069, 482.00, 995.00, 0.00
13099, 482.00, 996.00, 0.00
13127, 480.00, 991.00, 0.00
13157, 484.00, 996.00, 0.00
13186, 485.00, 993.00, 0.00
13214, 483.00, 997.00, 0.00
13244, 480.00, 995.00, 0.00
13273, 483.00, 998.00, 0.00
13302, 481.00, 997.00, 0.00
13331, 484.00, 997.00, 0.00
13361, 479.00, 997.00, 0.00
13389, 483.00, 997.00, 0.00
13418, 484.00, 992.00, 0.00
13448, 491.00, 993.00, 0.00
13476, 481.00, 993.00, 0.00
13506, 490.00, 1003.00, 0.00
13536, 485.00, 998.00, 0.00
13565, 481.00, 997.00, 0.00
13594, 486.00, 989.00, 0.00
13624, 491.00, 996.00, 0.00
13652, 488.00, 996.00, 0.00
13681, 485.00, 999.00, 0.00
13711, 480.00, 996.00, 0.00
13740, 487.00, 1000.00, 0.00
13770, 489.00, 993.00, 0.00
13799, 488.00, 998.00, 0.00
13829, 480.00, 997.00, 0.00
13857, 483.00, 992.00, 0.00
13887, 482.00, 1000.00, 0.00
13917, 490.00, 994.00, 0.00
13945, 483.00, 993.00, 0.00
13975, 485.00, 999.00, 0.00
14004, 481.00, 998.00, 0.00
14033, 487.00, 995.00, 0.00
14062, 479.00, 992.00, 0.00
14092, 483.00, 998.00, 0.00
14120, 481.00, 998.00, 0.00
14149, 485.00, 991.00, 0.00
14179, 491.00, 994.00, 0.00
14208, 491.00, 998.00, 0.00
14237, 480.00, 999.00, 0.00
14266, 487.00, 996.00, 0.00
14296, 478.00, 993.00, 0.00
14324, 473.00, 989.00, 0.00
14354, 478.00, 993.00, 0.00
14383, 485.00, 995.00, 0.00
14411, 489.00, 993.00, 0.00
14441, 485.00, 994.00, 0.00
14470, 484.00, 999.00, 0.00
14499, 483.00, 999.00, 0.00
14528, 483.00, 996.00, 0.00
14558, 479.00, 993.00, 0.00
14586, 479.00, 997.00, 0.00
14615, 487.00, 998.00, 0.00
14645, 482.00, 994.00, 0.00
14673, 492.00, 995.00, 0.00
14703, 487.00, 1000.00, 0.00
14733, 484.00, 995.00, 0.00
14763, 479.00, 992.00, 0.00
14791, 477.00, 993.00, 0.00
14821, 487.00, 996.00, 0.00
14850, 484.00, 995.00, 0.00
14878, 480.00, 996.00, 0.00
14908, 483.00, 999.00, 0.00
14937, 482.00, 1001.00, 0.00
14967, 489.00, 997.00, 0.00
14996, 487.00, 992.00, 0.00
15026, 480.00, 992.00, 0.00
15054, 480.00, 1001.00, 0.00
15085, 479.00, 996.00, 0.00
15114, 482.00, 993.00, 0.00
15142, 488.00, 1000.00, 0.00
15173, 481.00, 998.00, 0.00
15202, 476.00, 990.00, 0.00
15232, 484.00, 997.00, 0.00
15260, 477.00, 995.00, 0.00
15290, 484.00, 998.00, 0.00
15319, 484.00, 993.00, 0.00
15347, 479.00, 993.00, 0.00
15377, 481.00, 1001.00, 0.00
15407, 480.00, 996.00, 0.00
15436, 481.00, 994.00, 0.00
15465, 486.00, 996.00, 0.00
15495, 485.00, 991.00, 0.00
15523, 487.00, 996.00, 0.00
15553, 482.00, 992.00, 0.00
15582, 482.00, 998.00, 0.00
15610, 480.00, 993.00, 0.00
15640, 483.00, 998.00, 0.00
15669, 482.00, 992.00, 0.00
15698, 487.00, 998.00, 0.00
15727, 481.00, 992.00, 0.00
15757, 488.00, 999.00, 0.00
15785, 486.00, 989.00, 0.00
15814, 488.00, 996.00, 0.00
15844, 483.00, 993.00, 0.00
15873, 482.00, 1004.00, 0.00
15903, 479.00, 996.00, 0.00
15932, 477.00, 992.00, 0.00
15962, 482.00, 992.00, 0.00
15990, 491.00, 999.00, 0.00
16020, 488.00, 995.00, 0.00
16049, 475.00, 988.00, 0.00
16077, 478.00, 995.00, 0.00
16107, 482.00, 1000.00, 0.00
16137, 484.00, 995.00, 0.00
16166, 482.00, 995.00, 0.00
16195, 488.00, 994.00, 0.00
16225, 489.00, 1000.00, 0.00
16254, 480.00, 997.00, 0.00
16284, 482.00, 993.00, 0.00
16313, 479.00, 992.00, 0.00
16342, 499.00, 998.00, 0.00
16371, 490.00, 997.00, 0.00
16400, 494.00, 997.00, 0.00
16430, 496.00, 994.00, 0.00
16458, 482.00, 992.00, 0.00
16488, 488.00, 998.00, 0.00
16517, 490.00, 1000.00, 0.00
16546, 480.00, 988.00, 0.00
16576, 492.00, 997.00, 0.00
16605, 493.00, 996.00, 0.00
16634, 492.00, 999.00, 0.00
16663, 487.00, 995.00, 0.00
16693, 490.00, 992.00, 0.00
16721, 493.00, 1002.00, 0.00
16752, 496.00, 996.00, 0.00
16781, 488.00, 999.00, 0.00
16809, 487.00, 995.00, 0.00
16839, 490.00, 995.00, 0.00
16868, 491.00, 1000.00, 997.00
16901, 497.00, 0.00, 994.00
16929, 490.00, 998.00, 0.00
16959, 491.00, 997.00, 997.00
16990, 491.00, 998.00, 0.00
17019, 489.00, 1000.00, 0.00
17049, 489.00, 991.00, 0.00
17078, 486.00, 988.00, 0.00
17107, 493.00, 0.00, 0.00
17134, 485.00, 987.00, 995.00
17166, 490.00, 0.00, 0.00
17192, 490.00, 876.00, 996.00
17224, 490.00, 996.00, 0.00
17253, 488.00, 0.00, 0.00
17281, 485.00, 0.00, 987.00
17309, 487.00, 992.00, 986.00
17340, 491.00, 995.00, 993.00
17372, 486.00, 989.00, 990.00
17402, 487.00, 995.00, 991.00
17434, 489.00, 993.00, 993.00
17465, 485.00, 0.00, 988.00
17495, 485.00, 0.00, 0.00
17521, 484.00, 0.00, 0.00
17549, 481.00, 0.00, 0.00
17575, 480.00, 989.00, 0.00
17604, 481.00, 991.00, 0.00
17634, 483.00, 996.00, 0.00
17662, 477.00, 989.00, 0.00
17692, 483.00, 994.00, 0.00
17721, 480.00, 992.00, 0.00
17751, 477.00, 987.00, 0.00
17779, 482.00, 990.00, 0.00
17808, 477.00, 990.00, 0.00
17838, 482.00, 994.00, 0.00
17866, 480.00, 992.00, 0.00
17896, 480.00, 991.00, 0.00
17925, 484.00, 992.00, 996.00
17956, 482.00, 0.00, 0.00
17983, 482.00, 990.00, 0.00
18013, 481.00, 986.00, 989.00
18043, 482.00, 988.00, 991.00
18074, 476.00, 983.00, 990.00
18106, 481.00, 0.00, 0.00
18132, 485.00, 993.00, 996.00
18164, 483.00, 0.00, 0.00
18191, 488.00, 0.00, 0.00
18219, 484.00, 0.00, 0.00
18245, 479.00, 0.00, 992.00
18274, 477.00, 0.00, 989.00
18304, 487.00, 0.00, 993.00
18332, 486.00, 0.00, 993.00
18362, 486.00, 0.00, 0.00
18388, 477.00, 0.00, 0.00
18416, 484.00, 0.00, 0.00
18443, 484.00, 0.00, 0.00
18469, 486.00, 0.00, 0.00
18497, 483.00, 0.00, 0.00
18524, 489.00, 0.00, 0.00
18551, 471.00, 989.00, 0.00
18580, 483.00, 994.00, 0.00
18609, 485.00, 994.00, 0.00
18638, 484.00, 996.00, 0.00
18667, 483.00, 995.00, 0.00
18697, 481.00, 990.00, 0.00
18725, 486.00, 0.00, 0.00
18753, 487.00, 0.00, 995.00
18782, 485.00, 0.00, 994.00
18811, 484.00, 0.00, 992.00
18840, 479.00, 0.00, 990.00
18869, 484.00, 0.00, 994.00
18898, 482.00, 0.00, 992.00
18927, 484.00, 0.00, 993.00
18957, 485.00, 0.00, 992.00
18985, 485.00, 0.00, 992.00
19015, 485.00, 0.00, 994.00
19044, 481.00, 0.00, 994.00
19073, 478.00, 0.00, 990.00
19102, 486.00, 0.00, 995.00
19131, 477.00, 0.00, 990.00
19161, 487.00, 0.00, 996.00
19189, 482.00, 0.00, 993.00
19219, 488.00, 0.00, 995.00
19248, 479.00, 0.00, 994.00
19277, 486.00, 0.00, 995.00
19306, 482.00, 0.00, 993.00
19335, 478.00, 0.00, 0.00
19362, 484.00, 0.00, 0.00
19389, 483.00, 0.00, 0.00
19417, 483.00, 0.00, 0.00
19443, 484.00, 0.00, 0.00
19470, 479.00, 0.00, 0.00
19497, 479.00, 0.00, 0.00
19524, 486.00, 0.00, 0.00
19552, 481.00, 0.00, 0.00
19578, 480.00, 0.00, 0.00
19605, 479.00, 0.00, 0.00
19633, 480.00, 0.00, 0.00
19659, 483.00, 0.00, 0.00
19687, 484.00, 0.00, 0.00
19714, 477.00, 0.00, 0.00
19740, 484.00, 0.00, 0.00
19768, 482.00, 0.00, 0.00
